,contenido,reply,retweet,like
0,"Nuestro proyecto de Ley Orgánica de Libre Expresión y Comunicación garantiza un ECUADOR LIBRE.

Estamos comprometidos con el derecho a la libertad de todos los ecuatorianos. 

#GobiernoDelEncuentro
#JuntosLoLogramos",268,597,2 mil
1,"Hoy envié a la Asamblea Nacional el proyecto de Ley Orgánica de Libre Expresión y Comunicación. Estamos comprometidos con un ECUADOR LIBRE, donde el derecho a la libertad de expresión esté plenamente garantizado. 

#GobiernoDelEncuentro
#JuntosLoLogramos",498,1000,"5,1 mil"
2,Organización gubernamental de Ecuador,169,558,"4,5 mil"
3,"Hoy tuve la oportunidad de dialogar con 
@leopoldolopez
 y 
@liliantintori
, grandes líderes venezolanos comprometidos con la libertad y la democracia en la región. Agradezco su visita, Ecuador siempre tendrá sus puertas abiertas. 

#GobiernoDelEncuentro
#JuntosLoLogramos",581,880,"4,3 mil"
4,"Fue un honor recibir a representantes de 
@USembassyEC
 y 
@USAmbUN
, quien lidera la comitiva de EEUU. Estamos comprometidos con fortalecer las relaciones entre nuestros países. La cooperación es el camino para lograr bienestar en Ecuador.

#GobiernoDelEncuentro 
#JuntosLoLogramos",207,639,"2,9 mil"
5,"El principio es “no dejar a nadie atrás”, lo que pone a la inclusión de los ciudadanos como la prioridad en la gestión del #GobiernoDelEncuentro.

#JuntosLoLogramos ",368,1100,"5,8 mil"
6,"Las causas del #GobiernoDelEncuentro serán las causas de la gente. Que la voluntad del Gobierno, será la voluntad del pueblo, movido por los mismos objetivos y las mismas esperanzas. 

Nuestra intención es maximizar la capacidad para servir al Ecuador.

#JuntosLoLogramos ",262,876,"3,5 mil"
7,Fue un honor recibir al Rey Felipe VI de España. Encuentros como este son fundamentales para fortalecer la relación entre nuestros países. Nuestro objetivo es brindar oportunidades de bienestar y prosperidad para todos. ,375,1300,"8,9 mil"
8,"Hoy mantuve una reunión con el Presidente de Haití 
@moisejovenel
, quien asistirá mañana a la ceremonia de cambio de mando. Una reunión bilateral productiva, que fortalecerá la relación entre nuestros países para lograr bienestar. ",268,781,"5,7 mil"
9,"Recibiendo la carta de felicitación de la Reina Isabel II del Reino Unido, de manos del Embajador 
@HMACampbell
. Agradezco este noble gesto y reitero mi compromiso de fortalecer los lazos de amistad. ",825,3000,"14,8 mil"
10,"El Ministerio de Gobierno estará a cargo de 
@CesarMongeO
, una persona admirable y compañero de lucha incondicional. Trabajaremos incansablemente por construir un país de paz, donde todos los ecuatorianos puedan crecer seguros y con oportunidades. ",113,490,"2,2 mil"
11,"El Secretario Jurídico de la Presidencia será 
@fabianpozo
, un excelente abogado e investigador, comprometido con el futuro del Ecuador. Hoy se une al Gobierno del Encuentro para trabajar con la gente en proyectos de ley y reformas normativas que logren bienestar y prosperidad. ",210,968,"5,3 mil"
12,"El Gobierno del encuentro. 

Aquí los ministros y ministras designados, listos para empezar el camino hacia un Ecuador de oportunidades, moderno y abierto al mundo. 

¡4 días para el 24 de Mayo!",48,292,"1,4 mil"
13,"Con 
@jmerchanhaz
 iniciamos en 2008 este trabajo para elaborar un Plan de Gobierno solidario. Hoy, tengo el orgullo de anunciar que será Secretario de Planifica Ecuador. Confío en su liderazgo y capacidad para la implementación de políticas públicas efectivas para el desarrollo.",784,2600,"16,1 mil"
14,"Un compañero de ruta, quien ha dirigido el tanque de pensamiento 
@ecuadorlibre
 y la elaboración de los Planes de Gobierno, se une como Consejero Presidencial. 
@AparicioCaicedo
 es una gran guía para este proyecto político. Hoy pone sus capacidades al servicio del país.",1100.0,3800,"23,8 mil"
15,"En el Gobierno del encuentro, 
@MarceloHCabrera
 se unirá como Ministro de Transporte y Obras Públicas. Tendrá a su cargo una importante cartera de Estado para promover oportunidades de crecimiento y modernización. Impulsaremos la reactivación y obras de desarrollo. ",227,1300,"5,7 mil"
16,"Como demócrata, creo en la belleza de los sueños y su poder para inspirarnos. Creo en el derecho que tenemos a un entorno donde podamos dar lo mejor de nuestros talentos. 

En esta credencial vive la voluntad de un pueblo que se decidió por el cambio.

#ElEcuadorDelEncuentro ",77,584,"2,6 mil"
17,"Es con profunda emoción que hoy he venido hasta aquí acompañado de mi esposa María de Lourdes, mis hijos y mi familia. Muchas gracias por estar en los momentos más difíciles. Ellos han hecho este recorrido conmigo, sosteniéndome en cada paso con su apoyo incondicional.",83,538,"2,1 mil"
18,"El 47% votó por justicia económica, social y política. Por un país más equitativo y más solidario, valores y principios que compartimos. 
 
Pero no es cierto que hayan votado por la impunidad, ni por la corrupción, ni por la intromisión en decisiones judiciales.",156,1100,"4,9 mil"
19,"El 11 de Abril, Ecuador expresó su voluntad de cambiar. Muchos vinieron con el regalo de la gobernabilidad, hablaron del 47% que no votó por nosotros. Nunca aceptaré que se use a esos ecuatorianos y sus justísimos anhelos como moneda de cambio en un trueque político.",1100.0,5700,"26,4 mil"
20,"Las credenciales de Presidente de la República representan sueños, ideas y la confianza de todo un país que anhela bienestar. 

Estoy aquí, dispuesto a trabajar con el mismo idealismo que ha guiado mi lucha desde la niñez.

¡ECUADOR DECIDIÓ CAMBIAR! ",125,620,"3,6 mil"
21,"Hoy celebramos la exitosa culminación de un proceso electoral que se llevó a cabo de forma eficiente. Agradezco a las instituciones involucradas y a cada ecuatoriano que ejerció su derecho al voto. Como ciudadano, les digo GRACIAS de corazón por esta jornada democrática. ",67,363,"2,1 mil"
22,"En #ElEcuadorDelEncuentro vamos a crear oportunidades para lograr la prosperidad de todas las familias ecuatorianas. 

Nuestra meta es un país moderno, con libertad para emprender, atraer inversión y generar empleo. ",120,663,"3,8 mil"
23,"Pronto empezamos el recorrido hacia un mejor Ecuador, uno con empleo, bienestar y seguridad para todos. 

¡El cambio lo logramos juntos! ",792,2800,"18,8 mil"
24,Nuestras más sinceras condolencias a la familia de Juan Eljuri por esta dolorosa pérdida. Que en paz descanse.,135,709,"5,1 mil"
25,"Desde el Ministerio de Salud Pública, 
@XimenaGarzon11
 trabajará por vacunar a los ecuatorianos y fortalecer la atención en hospitales y centros de salud a nivel nacional. 

El sistema de salud en Ecuador será eficiente y transparente.  

#EncontrémonosPorLaSalud",96,305,"2,8 mil"
26,"Los ministros del Frente Social tienen como objetivo mejorar la calidad de vida de los ecuatorianos bajo una visión de bienestar y solidaridad. 

En el Ecuador del encuentro, dialogamos y trabajamos por el cambio. ",405,858,7 mil
27,"Hoy recuerdo con mucho cariño a mi mamá Nora Mendoza. Estoy agradecido por todas sus enseñanzas y el amor incondicional. Asimismo, celebro a María de Lourdes, la luz y guía de nuestras vidas, a mi hija Luli, a mis nueras y a todas las madres de mi familia. 

#DíaDeLaMadre",816,1100,"6,9 mil"
28,"Expresamos nuestras más sinceras condolencias al Asambleísta 
@MarceloSimbana
 y a sus familiares por la dolorosa pérdida de su padre Abdón Simbaña. Que Dios lo tenga en su gloria y que descanse en paz.",271,514,"2,9 mil"
29,"Trabajaremos desde la Secretaría de DDHH junto a 
@BernardaOM
 para:

 Luchar contra la violencia hacia las niñas y mujeres
 Aplicar políticas públicas que impulsen la economía violeta
 Fortalecer la educación, salud y justicia 
 La plena vigencia de todos los DDHH",693,778,4 mil
30,"Como gobierno, las puertas siempre estarán abiertas. Fortaleceremos la relación con los ciudadanos a través de la transparencia de la información, canales abiertos de comunicación y un servicio de calidad. Lucharemos por el bienestar de todos los ecuatorianos. ",108,274,"1,2 mil"
31,"Desde el Ministerio de Inclusión Económica y Social, 
@maemontanov
 tendrá las siguientes prioridades: 

 Protección y movilidad social 
 Combatir la desnutrición crónica infantil 
 Apoyo integral a mujeres en emprendimiento, conciliación familiar y corresponsabilidad",527,525,"2,4 mil"
32,"La función pública nos llama a ser ejemplares, a conversar abiertamente con la ciudadanía y a incluir sus ideas y propuestas. En este gobierno, la transparencia y la profunda vocación de servicio regirán el trabajo. 

¡Este es el Ecuador del encuentro! ",234,338,"1,9 mil"
33,".
@mariabrownp
 será la Ministra de Educación. 

Trabajaremos incansablemente por el acceso a oportunidades educativas en todos los niveles. Los niños y jóvenes del Ecuador tendrán educación de calidad. ",160,281,"1,5 mil"
34,"Vamos a reemplazar la institución con una nueva secretaría de vanguardia, en línea con los más exitosos modelos de gestión educativa.",106,259,"1,5 mil"
35,"Alejandro Ribadeneira estará a cargo de la Secretaría de Educación Superior, Ciencia, Tecnología e Innovación. 

Facilitaremos el acceso de los jóvenes a las universidades, para que tengan libertad de estudiar y seguir sus vocaciones.",94,235,"1,4 mil"
36,Desde la Presidencia tendremos una Unidad Coordinadora de Vacunación dirigida por un empresario ecuatoriano que asumirá la tarea de apoyar al sistema de salud y al gobierno en el proceso de vacunación.,121,235,"1,1 mil"
37,"Para nuestro gobierno será un honor contar con el liderazgo y preparación de la Dra. 
@XimenaGarzon11
 en el Ministerio de Salud. 

Tenemos el reto más grande y noble: salvar el futuro de un país entero. Estamos seguros que lo vamos a lograr, la salud de las familias es prioridad.",142,285,"1,3 mil"
38,"En la Secretaría del Deporte, que pronto será llamado Ministerio del Deporte, estará a cargo 
@SebasPalaciosSP
. 

El deporte es un factor de Encuentro en la sociedad. Con su liderazgo, implementaremos proyectos que impulse a los héroes deportivos del presente y del futuro.",90,222,1 mil
39,".
@maemontanov
 va a liderar el Ministerio de Inclusión Económica y Social. 

Atenderá a los ecuatorianos más necesitados, aquellos que se encuentran en situación de vulnerabilidad. Trabajará por erradicar la desnutrición infantil, la pobreza y el hambre.",117,228,"1,1 mil"
40,"Desde sus espacios, ellos se han dedicado a crear oportunidades y a luchar cada día por un mejor futuro. El Ecuador nos llama a ser funcionarios ejemplares. Como gobierno, tenemos la oportunidad de demostrar que la buena política puede lograr bienestar y seguridad para todos.",61,207,1 mil
41,"El país se expresó a favor de una nueva forma de hacer política, una que pone a los ciudadanos en el centro del servicio público, y a la que nosotros denominamos el Ecuador del Encuentro. Hoy presento a los ministros del Frente Social, ciudadanos comprometidos con el cambio. ",43,176,787
42,"Gracias 
@SecBlinken
 por su compromiso con la prosperidad y el bienestar del pueblo ecuatoriano. La cooperación entre nuestros países es fundamental para el desarrollo de la región. Estados Unidos y Ecuador trabajarán en conjunto para fortalecer sus relaciones.",66,198,748
43,"Thank you 
@SecBlinken
 for your commitment to the prosperity and well-being of the Ecuadorian people. Cooperation between our countries is essential for the development of the region. The United States and Ecuador will work together to strengthen their relations.",124,300,"1,2 mil"
44,"Ganó el Ecuador, la democracia, la libertad y las oportunidades.

Nos espera un gran futuro. Debemos trabajar de la mano, juntos, para salir adelante. El cambio real empieza por nosotros. ",156,461,2 mil
45,"Felicidades a los habitantes de El Oro, son 137 años de Provincialización. 

Tienen mi compromiso de trabajar en el desarrollo local, la reactivación económica y la prosperidad de toda la provincia. Saludos. ",144,345,"1,3 mil"
46,"Bolívar cumple 137 años de Fundación. 

Un saludo fraterno a todas sus familias en este maravilloso día. Juntos haremos de Bolívar una provincia próspera, con empleo, salud y oportunidades de bienestar para todos.",686,1000,"6,4 mil"
47,"El cambio está en nuestras manos. 

#DíaDeLaTierra",331,677,5 mil
48,"Seguimos trabajando en el proceso de transición.  

En nuestro gobierno contaremos con ciudadanos valiosos y comprometidos con el Ecuador y el bienestar de las familias. Juntos construimos un país de oportunidades. ",253,545,"2,4 mil"
49,"Agradezco la bienvenida en la Casa de Nariño y la disposición a fortalecer las relaciones entre nuestros países. Es motivo de celebración para colombianos, ecuatorianos y América Latina este encuentro que logrará un verdadero cambio.",465,766,"3,7 mil"
50,"A Colombia y Ecuador los une la democracia, la libertad, la igualdad de oportunidades y la seguridad. La cooperación es fundamental para el desarrollo de la región. Con el Presidente 
@IvanDuque
 trazaremos una hoja de ruta que guiará el trabajo durante nuestra gestión.",400,639,"3,2 mil"
51,"Acabamos de llegar a Bogotá. Nuestra siguiente parada es la Casa de Nariño para el primer encuentro con el Presidente 
@IvanDuque
. Temas importantes: seguridad, comercio y cooperación bilateral.",142,427,"2,2 mil"
52,"Me siento con mucho optimismo. Sé que hemos pasado momentos difíciles como país, pero los ecuatorianos demostramos una y otra vez que trabajando juntos podemos salir adelante. Vienen mejores días, llenos de esperanza, crecimiento y bienestar para todos.

El cambio ya llegó. ",186,464,"2,5 mil"
53," Disposición a trabajar de forma ordenada y pacífica

Tenemos el compromiso de trabajar en beneficio de los ecuatorianos. En las próximas semanas informaré de los avances de este proceso que enriquece a nuestra democracia y al país. Les mando un fuerte abrazo. ",107,317,"1,7 mil"
54,"Les contaré un breve resumen del inicio del proceso de transición:

 A partir del lunes, se iniciarán las Comisiones Bilaterales de cada ministerio, donde se irá recibiendo la información detallada de cada cartera de Estado

 La principal urgencia es el Plan de Vacunación",153,371,"1,7 mil"
55,"Agradezco a los quiteños que nos recibieron con mucho entusiasmo. Fue un gusto compartir con ustedes. 

Seguimos encontrándonos y trabajando por un mejor Ecuador. ",698,848,4 mil
56,"A 5 años del terremoto del #16Abril, no hay un proceso serio y transparente de reconstrucción y reparación con las familias afectadas. Manabí y Esmeraldas son prioridad en nuestra gestión. La solidaridad que nos unió como país en la tragedia, debe estar más presente que nunca.",668,865,"6,7 mil"
57,Ecuador necesita que sigamos encontrándonos. Nuestro Plan de Gobierno tiene como objetivo lograr un verdadero cambio para el bienestar de las familias. Les comparto 10 de las propuestas que serán prioridad durante nuestra gestión. ,248,702,"3,4 mil"
58,"Fondo Semilla es una iniciativa para apoyar el espíritu emprendedor de jóvenes, mujeres y cada ecuatoriano con un sueño de salir adelante. La libertad es el camino para emprender, innovar y crear empleo. 

Los mejores días están cerca para los emprendedores en Ecuador. ",216,590,"2,5 mil"
59,"Hoy en 
@Expresoec
 conversamos de lo que será nuestra gestión, pronto podrán ver la entrevista.

Seguimos trabajando para fortalecer el Ecuador del encuentro. ",496,959,"6,2 mil"
60,Sabemos que el arte y la cultura fueron golpeados por la pandemia. El cambio ya llegó y desde ya estamos trabajando. Quiero que tengan la certeza de que cuentan con apoyo integral. Aquí encontrarán unas de nuestras propuestas para ustedes: https://guillermolasso.ec/wp-content/uploads/2021/03/Lasso-Plan-Economia-Naranja.pdf…,377,749,"4,4 mil"
61,"En el #DíaMundialDelArte agradezco a todos los artistas que con sus canciones nos alegraron, a los profesionales que aportaron a las propuestas de economía naranja y a las iniciativas ciudadanas que a través del arte y la cultura se unieron al Ecuador del ENCUENTRO. ",1000.0,3300,"16,3 mil"
62,Gracias por su apoyo. No los voy a defraudar. ,247,317,2 mil
63,"We thank you 
@SecBlinken
 for your best wishes. Ecuador and The United States need to work together in areas of health, development and economic recovery. We hope that the pursuit of prosperity continues to strengthen the relationship between both countries.",801,873,"7,2 mil"
64,"En Ecuador hay hambre, pobreza, falta de empleo, desnutrición crónica infantil y varias crisis por enfrentar. Nuestro Plan de Gobierno apunta a solucionar estos problemas y superar los desafíos de nuestro país con entereza y decisión. 

: 
@NTN24Zoom
.",194,449,3 mil
65,"Tenemos que poner en orden la economía y crear oportunidades para los ecuatorianos y los extranjeros que viven en el país. Hay que ser gratos con el mundo y coherentes, debemos solidarizarnos con las familias que han venido a Ecuador en busca de una vida mejor.

: 
@NTN24Zoom
.",199,246,"1,3 mil"
66,"El Ecuador del encuentro continuará en los 4 años de gobierno. Extenderé mi mano a todos los líderes políticos y a la sociedad ecuatoriana para lograr una verdadera unidad. La diversidad es necesaria para llevar a cabo un excelente proceso de gobernabilidad. 

: 
@NTN24Zoom
.",197,253,"1,5 mil"
67,"Es una muy buena noticia para Ecuador que haya bajado el riesgo país. Ahora tenemos que trabajar para que el riesgo país baje aún más.

Vamos a atraer inversión y crear empleo en todos los sectores de la economía ecuatoriana. 

#JuntosLoLogramos",126,363,4 mil
68,Estados Unidos y Ecuador volverán a ser grandes aliados. Trabajaremos en conjunto para lograrlo bajo una visión de progreso y bienestar.,107,433,"2,5 mil"
69,"Gracias Presidente 
@alferdez
 por sus buenos deseos. Que el desarrollo, el progreso y la libertad sigan uniendo a la región.",104,207,1 mil
70,"En el #DíaDelMaestro quiero agradecer a todos los docentes ecuatorianos por su incansable labor. Es una profesión que cambia la vida de niños y jóvenes cada día y merece respeto, reconocimiento y apoyo integral. Vamos a fortalecer la educación y a garantizar sus derechos.",1100.0,1000,"17,3 mil"
71,"Muchas gracias Presidente 
@sanchezcastejon
 por sus palabras. Ecuador y España continuarán siendo grandes aliados para superar los desafíos y las crisis que enfrentamos. Un saludo.",137,223,960
72,"Felicito a Cuenca y a todos los cuencanos por 464 años de Fundación. Les mando un fuerte abrazo y ratifico mi compromiso con el desarrollo local, la reactivación económica, la protección de derechos y un futuro con oportunidades para la ciudad.

¡QUE VIVA CUENCA!",541,880,"4,6 mil"
73,"Nos escuchamos y reafirmamos que podemos ser un solo Ecuador.

Trabajaremos juntos desde ya por el verdadero cambio. Hoy amanecemos en paz y con la certeza de que vienen mejores días para todos. Seré el Presidente de los 17 millones de ecuatorianos. ",384,265,"1,4 mil"
74,"Muchas gracias Presidente 
@luisabinader
 por su mensaje y compromiso con fortalecer la relación entre República Dominicana y Ecuador. Este es el momento de impulsar el desarrollo de la región y de nuestros países. ¡Juntos lo lograremos!",62,158,765
75,"Gracias 
@Almagro_OEA2015
. La cooperación internacional es fundamental para el avance de la democracia en América Latina. Será un honor poder servir a los ecuatorianos.",182,457,"2,9 mil"
76,"Muchas gracias 
@jguaido
 por sus buenos deseos. Hoy es un gran día para la libertad en toda la región. Los venezolanos tienen todo nuestro respaldo para recuperar la democracia y nuestro compromiso de aliviar la crisis humanitaria que enfrentan en el mundo.",213,417,"1,9 mil"
77,"Le agradezco sus palabras Presidente 
@NitoCortizo
. Panamá y Ecuador fortalecerán sus relaciones trabajando de la mano por el progreso de nuestra región. Un saludo a todas las familias panameñas. ",222,390,"2,1 mil"
78,"Gracias Presidente 
@LuisLacallePou
. Este triunfo es por todos los latinoamericanos. Uruguay y Ecuador trabajarán juntos para fortalecer el comercio, reactivar la economía de la región y asegurar el bienestar de cada habitante en América Latina.",137,159,892
79,"Este 11 de Abril, el ECUADOR ES PRIMERO. 

Necesitamos de ti para construir ese país que tanto soñamos y queremos para las futuras generaciones, uno con empleo, salud, bienestar y seguridad. 

#JuntosLoEstamosLogrando",28,54,501
80,"Me emociona tanto apoyo de los ecuatorianos. Con nuestro voto tenemos el instrumento más poderoso para que se cumplan nuestros sueños. 

Este domingo 11 de abril, encontrémonos por el Ecuador.

#QueTuVozCuenteEstaVez
#JuntosLoEstamosLogrando",235,288,"1,8 mil"
81,"Es para mí un motivo de agradecimiento que cientos de ecuatorianos nos hayan acompañado al pie del Río Guayas, para con entusiasmo llevar nuestro mensaje del Ecuador del encuentro. 

La diversidad es una de las mayores riquezas de la vida. Hoy, frente a Guayaquil, lo demostramos.",843,1000,"6,3 mil"
82,"Estimadas 
@EcMujeres
, quiero compartirles el Compromiso que firmé por los derechos de las niñas y mujeres. Es un compromiso que cumpliré. Además destinaré todos los recursos necesarios para implementar la Ley para prevenir y erradicar la violencia contra las mujeres.",473,307,"1,5 mil"
83,"CIERRE DE CAMPAÑA EN GUAYAQUIL. 

Los invito a este encuentro por el Ecuador desde mis redes sociales a la 1:00 PM. ¡EL CAMBIO VIENE! 

FB: https://facebook.com/LassoGuillermo/videos/472190753922669/…
YT: https://youtu.be/k_kyNzLz8a8

#JuntosLoEstamosLogrando 
#EncontrémonosParaLograrlo",755,737,"4,4 mil"
84,"En 3 días, nos unimos por el cambio. 

¡Juntos lo lograremos!

#JuntosLoEstamosLogrando 
#EncontrémonosParaLograrlo",212,407,4 mil
85,"Este es el Ecuador del encuentro. 

El cambio está cerca y el país nos necesita más unidos que nunca para lograrlo. 

#JuntosLoEstamosLogrando
#EncontrémonosParaLograrlo",471,960,"8,3 mil"
86,"Quiero un país donde todos los ecuatorianos tengan una vida digna, con un trabajo estable y seguridad social. Nuestro gran reto es construir un mejor país para ti y tu familia. 

GRACIAS CAÑAR, gracias Azogues. Los mejores días están cerca. 

#JuntosLoEstamosLogrando",115,250,"1,2 mil"
87,"Esta elección se trata del campo y la ruralidad, de los agricultores y ganadores que trabajan sin descanso, de la falta de educación, de los médicos rurales y cada comunidad que ha sido abandonada. 

Este 11 de Abril, nos encontramos por ustedes. 

#JuntosLoEstamosLogrando",38,92,551
88,"Faltan 5 días para que hagamos historia juntos. 

#JuntosLoEstamosLogrando",63,157,1 mil
89,"¡Hemos recorrido todas las provincias de la Amazonía! Ayer en Zamora Chinchipe sentí más que nunca las ganas de trabajar unidos por el cambio.

GRACIAS, mil veces gracias por su apoyo. Estamos aquí por ustedes y para lograr juntos un mejor Ecuador. 

#JuntosLoEstamosLogrando ",15,26,118
90,"Juntos podemos más. 

Todos los logros de mi vida significan muy poco comparados con el honor de servirlos. 

Este 11 de Abril, les pido de todo corazón que nos den esa oportunidad, votando por nosotros.

#JuntosLoEstamosLogrando 
#EncontrémonosParaLograrlo",949,1400,"11,5 mil"
91,"Cuento con ustedes para lograr juntos este gran cambio. 

#JuntosLoEstamosLogrando ",109,217,"2,4 mil"
92,"Juntos estamos logrando un verdadero cambio. EL PAÍS ES PRIMERO. 

Gracias por ser parte del Ecuador del encuentro. 

#EncontrémonosParaLograrlo",131,211,971
93,"MANABÍ CON EDUCACIÓN SUPERIOR Y DE CALIDAD. 

En la provincia los jóvenes sueñan con libertad para estudiar la carrera que ellos quieran. En el Ecuador del encuentro, ampliaremos la oferta universitaria, con carreras en línea y técnicas. ¡GRACIAS! 

#EncontrémonosParaLograrlo",82,125,844
94,"En Esmeraldas y en el Ecuador, #TodosConLasso. 

Los mejores días están cerca para los esmeraldeños con bienestar, trabajo y seguridad. Mi compromiso con la provincia es firme, garantizaremos sus derechos y libertades. ¡Gracias por la apertura! 

#EncontrémonosParaLograrlo",77,198,"1,3 mil"
95,"El PLAN EQUIDAD RURAL ofrece a los agricultores:

 Asociatividad y mejores precios 
 Capacitación y asistencia técnica 
 Riego parcelario y maquinaria gratuita
 Salud, educación y vivienda  

¡Encontrémonos por el desarrollo de la agricultura!

#EncontrémonosParaLograrlo",316,363,"2,4 mil"
96,"Hoy, desde Esmeraldas, me comprometo a que en mi Gobierno crearemos la Secretaría Técnica del Decenio Para Los Afrodescendientes para garantizar la resolución de la ONU que promueve el ejercicio de los derechos y las libertades del pueblo afrodescendiente.",188,218,"1,3 mil"
