,contenido,reply,retweet,like
97,"Daremos capital y capacitaciones a emprendedores a través de la iniciativa Fondo Semilla. Miles de ecuatorianos tendrán sus propios negocios y serán generadores de empleo. 

¡Juntos lo estamos logrando! 

#EncontrémonosParaLograrlo",326,552,"3,3 mil"
98,"Muchas gracias a los recicladores, al colectivo Frente Al Ambiente, organizaciones de la sociedad civil y a los vecinos de Solanda por entregarnos sus propuestas para lograr bienestar. 

De eso se trata el Ecuador del encuentro, de trabajar unidos. 

#EncontrémonosParaLograrlo",133,680,"4,7 mil"
99,"Es urgente un Ecuador con respeto a la diversidad, un país donde todos vivan seguros. 

Lucharemos por la igualdad de oportunidades para la población trans y los ecuatorianos LGBTIQ+ en el trabajo, en centros educativos, en el campo y las ciudades. 

#DíaDeLaVisibilidadTrans",1000.0,1100,"8,9 mil"
100,"Hace un año con 
@SalvarVidasEC
 empezamos a llevar insumos médicos a hospitales y centros de salud en los 221 cantones del Ecuador. 

Muchas gracias a los ecuatorianos que se han unido a esta causa. Nuestra labor para salvar vidas continúa.  

#EncontrémonosParaLograrlo",33,51,774
101,"El Plan #EcuadorEsDeporte tiene 3 ejes: deporte como forma de vida, ecosistema y generador de referentes. ¡Juntos lo vamos a lograr! 

Gracias a todos los participantes y a 
@SebasPalaciosSP
 por impulsar este encuentro por el deporte. 

#EncontrémonosPorElDeporte",530,786,"6,8 mil"
102,"El deporte es bienestar. En Quito recibimos el Plan #EcuadorEsDeporte, hecho por la sociedad civil, deportistas y expertos. En el país hay talento inigualable que necesita apoyo y estas propuestas son el camino. 

Tienen mi compromiso para lograrlo, #EncontrémonosPorElDeporte. ",586,811,"7,8 mil"
103,"Agradezco a la 
@feupeecuador
 y 
@FepeNacional
 por impulsar este espacio para conversar de educación superior. 

Seguimos encontrándonos por los jóvenes, para que tengan acceso a una educación de calidad, becas, internet gratuito y LIBERTAD DE ESTUDIAR.

#EncontrémonosParaLograrlo",696,636,"4,1 mil"
104," Los invitamos a conectarse desde la Página oficial de 
@feupeecuador
 en Facebook. Al conversatorio con 
@LassoGuillermo
.
#YparaLasUniversidadesQué 
 Esperamos aceptación del próximo conversatorio con 
@ecuarauz
#YparaLasUniversidadesQué
Las IES particulares del país ¡PRESENTES!",73,205,"1,2 mil"
105,"Como padres y madres, nuestra razón de luchar es el futuro de nuestros hijos. 

Garantizaremos que los jóvenes vayan a la universidad y sean grandes profesionales. 

#EncontrémonosParaLograrlo",204,524,"2,3 mil"
106,"A todos los emprendedores ecuatorianos: sueñen y emprendan. Nosotros impulsaremos su liderazgo con menos trabas y más libertad. Muchas gracias a la 
@aeiecuador
 y 
@Hora25Ec
 por promover este encuentro. 

#EncontrémonosParaLograrlo",422,814,"5,3 mil"
107,"Asumo el compromiso con la 
@aeiecuador
 de impulsar el emprendimiento. Trabajaremos con la sociedad civil para apoyar a los emprendedores y a la innovación. En mí van a encontrar a un Presidente que promoverá la libertad para emprender y el empleo.

#EncontrémonosParaLograrlo",229,642,"2,6 mil"
108,"En nuestro gobierno, todos los jóvenes tendrán la oportunidad de estudiar la carrera que ellos quieran.

Garantizar el derecho a la educación es apoyar la libertad para estudiar.

: ⁦
@aeiecuador
⁩, ⁦
@Hora25Ec
⁩.

#EncontrémonosParaLograrlo",183,583,"2,9 mil"
109,"¡Continuamos nuestro recorrido en Los Ríos!

Aumentaremos los ingresos de las familias en Mocache con trabajos bien remunerados, iniciativas de emprendimiento y créditos baratos. Sueñan con un futuro seguro y lo vamos a lograr. 

Gracias por recibirnos en su hogar. ",519,1100,"6,2 mil"
110,"La violencia hacia las mujeres en el campo y la ruralidad es grave. No podemos quedarnos con los brazos cruzados ante lo que atraviesan cada día. 

La lucha por la igualdad y la erradicación de la violencia serán políticas de Estado.

#EncontrémonosParaLograrlo",12,110,644
111,"En Puerto Bolívar nos encontramos junto a varios Alcaldes de El Oro, donde conversamos de creación de empleo, el futuro del agro y la reactivación económica.

Gracias por la apertura. Es necesario escucharnos por el bienestar de los orenses.  

#EncontrémonosParaLograrlo",106,268,"1,9 mil"
112,"La única reunión que he mantenido con Yaku Pérez fue pública, transparente y los únicos temas que tratamos fueron los que conocieron todos los ecuatorianos. Ese es el espíritu democrático de quienes queremos un verdadero cambio, diálogo y transparencia.",202,946,"6,3 mil"
113,"El Guabo es hogar de miles de agricultores en El Oro. Compartimos con bananeros el PLAN EQUIDAD RURAL, que ofrece al agro:

 Acceso a créditos baratos
 Asistencia técnica 
 Educación, salud, vivienda y seguridad 

Encontrémonos por más productos agrícolas competitivos. ",83,228,1 mil
114,"En Pichincha tuvimos maravillosos encuentros con miembros de comunidades indígenas y representantes de cooperativas de ahorro y crédito. En la tarde compartimos con jóvenes. 

TODOS queremos un Ecuador con bienestar, #EncontrémonosParaLograrlo. 

¡GRACIAS! ",258,357,"2,7 mil"
115,"Nos reunimos con el Secretario del Estado de Maryland y conversamos sobre futuras capacitaciones de manejo de crisis y desastres para nuestros médicos y militares. Maryland tiene la Academia Naval más grande del país y el mejor hospital de Estados Unidos, Johns Hopkins Hospital.",87,218,"1,3 mil"
116,"Los ecuatorianos ponemos la familia en el corazón como motor para luchar. 

Por eso crearemos empleos bien pagados que apoyen a la economía de los hogares. Padres y madres con trabajo logran bienestar, seguridad y felicidad.

#EncontrémonosParaLograrlo",140,265,"1,5 mil"
117,El trabajo honesto te lleva al éxito.,194,458,"2,3 mil"
118,"ENCONTRÉMONOS POR EL ECUADOR. 

#EncontrémonosParaLograrlo",100,254,"1,7 mil"
119,"El agua es un recurso que debe ser valorado y consumido conscientemente. Es vital y urgente protegerlo para que todos los ecuatorianos accedan a agua limpia y de calidad. 

¡AGUA PARA EL ECUADOR! 

#EncontrémonosParaLograrlo
#DíaMundialDelAgua",519,1100,"6,2 mil"
120,"Iniciamos el día en 
@ecuavisa
 y una cadena con radios de la Costa. Esta semana continuaremos encontrándonos con ecuatorianos en todo el país para lograr juntos un verdadero cambio. 

¡Feliz lunes! Faltan 20 días para las elecciones. 

#EncontrémonosParaLograrlo",41,134,1 mil
121,"Encontrémonos por un Ecuador democrático, libre, con bienestar y felicidad para todos. 

#EncontrémonosParaLograrlo",36,111,875
122,Muchas gracias a los ecuatorianos detrás de escena de la organización del debate. Son unos grandes. ,41,118,924
123,"Muchos jóvenes quieren emprender, pero se encuentran con trabas. No es justo que tengan que pagar impuestos antes de vender. Apoyar su espíritu emprendedor es el camino para crear empleos y reactivar la economía del Ecuador. 

#EncontrémonosParaLograrlo",103,477,"2,8 mil"
124,"Mañana a las 8:00 PM los invito a la transmisión EN VIVO desde mis redes sociales del debate presidencial organizado por el 
@cnegobec
. 

A debatir con ideas y propuestas. ¡Los espero! 

FB: https://facebook.com/LassoGuillermo/posts/5247806791927188…
YT: https://youtu.be/RPL1mOH3Zm4

#EncontrémonosParaLograrlo",225,541,"3,1 mil"
125,"Debatamos con ideas y propuestas. Los espero en #EcuadorDebate2021. 

https://vm.tiktok.com/ZMeAN68KT/",170,467,"3,7 mil"
126,"Encontrémonos por un Ecuador seguro, justo e igualitario para todas las niñas y mujeres. 

#EncontrémonosParaLograrlo",47,175,"1,3 mil"
127,"Reitero mi posición de exigir transparencia y solidaridad en el proceso de vacunación. Nadie de mi familia, ni mi equipo de campaña se ha vacunado.",106,290,"1,5 mil"
128," Acceso a créditos baratos 
 Rehabilitar y construir institutos educativos 
 La protección de la naturaleza y fuentes hídricas 
 Hospitales y centros de salud 

Un saludo especial a las comunidades y gracias a las radios que se unieron hoy. 

#EncontrémonosPorLaAmazonía",749,796,"6,5 mil"
129,"Mi solidaridad con la Amazonía, que se ha visto afectada por las lluvias e inundaciones, y las cenizas del volcán Sangay. En una cadena radial con todas las provincias de la región, nos encontramos por:

 Fortalecer la gestión de riesgos 
 La seguridad ante amenazas naturales",39,109,658
130,"Hoy ha sido un día maravilloso, un día de reencuentro con una gran amiga, 
@maemontanov
, muy valiosa, ella y su movimiento Cambio Ciudadano apoyarán nuestra campaña para lograr ese Ecuador Libre y Democrático que todos aspiramos. ",84,208,"1,2 mil"
131,Mostrar este hilo,135,335,"2,1 mil"
132,"Aquí mi COMPROMISO FIRMADO por las MUJERES Y NIÑAS.

Para ser el país moderno, desarrollado y próspero que queremos, es fundamental que resolvamos la inequidad, discriminación y violencia que soporta el 50% de nuestra población, las niñas y mujeres.

#EncontrémonosParaLograrlo",315,695,"5,9 mil"
133,"Francisco, planteamos capacitación a la Policía y la Fiscalía sobre crímenes de odio contra personas LGBTIQ+ para que exista un adecuado tratamiento e investigación de estos terribles delitos que no deben darse. Queremos un Ecuador sin discriminación. 

#EncontrémonosParaLograrlo",159,504,"2,9 mil"
134,"Es hora de pasar de la indignación a la acción, y ser parte de la lucha por la igualdad. Encontrémonos con las mujeres, para crear más espacios de participación y empoderamiento. 

Este encuentro es por un Ecuador seguro, más justo e igualitario. #EncontrémonosParaLograrlo ",74,453,"2,6 mil"
135,"Hoy nos encontramos por el Ecuador.

Estamos ante la oportunidad histórica de cambiar para bien y lograr un país donde haya trabajos bien pagados, salud y educación de calidad, equidad, protección de la naturaleza y bienestar para todos. 

#EncontrémonosParaLograrlo ",112,362,"1,6 mil"
136,"Hoy a las 20h00 compartiremos nuestras propuestas con distintos sectores de la sociedad civil. Los espero en una transmisión EN VIVO a través de mis redes sociales. 

ENCONTRÉMONOS PARA LOGRARLO.",29,189,"1,2 mil"
137,"Luchar para que los más vulnerables sean vacunados prioritariamente es un sentimiento que nos une a todos. En nuestro gobierno, la vacunación será un proceso transparente y sin privilegios, con responsabilidad y sin descanso. Sin divisiones y encontrándonos por el mismo objetivo.",74,373,"2,3 mil"
138,"Hoy a las 20h00 compartiremos nuestras propuestas con distintos sectores de la sociedad civil. Los espero en una transmisión EN VIVO a través de mis redes sociales. 

ENCONTRÉMONOS PARA LOGRARLO. ",397,1200,"8,4 mil"
139,Mi solidaridad y apoyo a quienes han sufrido ataques por pensar diferente. Mi propuesta es encontrarnos entre ecuatorianos con una causa común: el amor por nuestro país. Unidos no volverá jamás el odio ni la intolerancia.,324,623,"4,6 mil"
140,"Fue un gusto compartir con la Asociación de Productores Agrícolas Autónomos en Santa Lucía. 

Conversamos sobre riego parcelario, semillas gratuitas, créditos baratos e incentivos para el comercio y la inversión. 

Encuentros como este fortalecen a la agroindustria, GRACIAS. ",108,269,"2,1 mil"
141,"Esta es la realidad del campo: preocupación, maestros que gastan sus recursos y escuelas cayéndose. FALTA INFRAESTRUCTURA Y SERVICIOS BÁSICOS. 

Hoy nos encontraremos con ecuatorianos que lo viven cada día, para lograr soluciones y un cambio verdadero en la educación rural.",220,521,"3,6 mil"
142,"Gracias por acompañarme en este camino a escuchar y fortalecer las propuestas que nos llevarán a un Ecuador de progreso. 

#EncontrémonosParaEscucharnos",140,542,"5,1 mil"
143,"Nos reunimos con 
@CongopeEcuador
, el consorcio de los GADs provinciales que impulsa el desarrollo de las provincias. Trabajaremos en rehabilitar carreteras y caminos vecinales, apoyo al sector agropecuario y pesquero, y proyectos de agua potable y alcantarillado.",390,1700,"9,3 mil"
144,"En Ecuador hay capacidad para emprender y mujeres líderes que cambian al mundo cada día con su trabajo. 

Ofreceremos talleres gratuitos sobre administración de negocios y acceso a financiamiento para impulsar los emprendimientos. 

#EncontrémonosParaLograrlo",249,374,"3,2 mil"
145,"Hoy 
@LassoGuillermo
 atendió la invitación que le extendió 
@AMEcuador
 para dialogar acerca de sus ideas y propuestas para fortalecer y coordinar esfuerzos con todos los municipios para así beneficiar a todos los ciudadanos del Ecuador.",361,937,"6,1 mil"
146,"Encontrémonos con las mujeres, para crear más espacios de participación y empoderamiento que promuevan su liderazgo. 

Las mujeres ya son líderes. Estas son unas de nuestras propuestas para que sigan cambiando el mundo. 

#EncontrémonosParaLograrlo",232,514,"3,3 mil"
147,"Muchas mujeres no pueden acceder a las carreras que quieren seguir; encontrémonos para que estudien y trabajen donde deseen y no les digan nunca más que algún trabajo no es para ellas.

Impulsaremos carreras de tecnología con programas de capacitación. #EncontrémonosparaLograrlo",269,660,"5,4 mil"
148,"Les comparto la ruta por la vacunación del Dr. 
@ABorreroVega
. Su última parada fue EEUU y continuará su recorrido para cumplir nuestra meta de vacunar a los ecuatorianos. 

Los mantendremos al tanto de esta gira por la salud. 

#EncontrémonosPorLaSalud",1200.0,2500,"20,9 mil"
149,"Gracias a la Asociación Ecuatoriana de Radiodifusión por este espacio para encontrarnos con los ecuatorianos a través de las más de 170 radios que se enlazaron esta mañana a la cadena nacional.

¡Sigamos encontrándonos para escucharnos! 

#EncontrémonosParaEscucharnos",220,555,"3,3 mil"
150,"La vacunación es fundamental para la salud de las familias. El Dr. 
@ABorreroVega
 ya se encuentra conversando con farmacéuticas, y aprendiendo de países como Chile, Colombia y EEUU para cumplir nuestra meta. La clave es negociar y conseguir la vacuna.

: Cadena Nacional AER.",676,1900,"10,6 mil"
151,"El empleo y el emprendimiento son claves para reactivar la economía y sacar adelante a las familias. Esto es posible con un Ecuador que genere confianza y certidumbre, y que tenga una moneda fuerte. Un país que desdolariza no atrae inversión. 

: Cadena Nacional AER.",422,1000,"4,3 mil"
152,"Conocer la realidad de las mujeres es nuestro deber; no podemos quedarnos de brazos cruzados siendo testigos de estas injusticias.

#EncontrémonosParaEscucharnos y construir un mejor Ecuador.",139,426,"2,3 mil"
153,"Hoy, en un encuentro con la Directiva del Honorable Cuerpo Diplomático del Ecuador, conversamos sobre las propuestas económicas, sociales e institucionales que fortalecerán las relaciones internacionales. 

Gracias por recibirnos. Mi prioridad es el bienestar de los ecuatorianos.",195,371,"3,2 mil"
154,"Gracias a 
@WQRadio_Ec
 por la invitación a este programa especial con grandes periodistas ecuatorianas. Fue un gusto compartir esta mañana con María Josefa Coronel, Verónica Landetta, Blanca Chiquito, Belén Goncalvez y Mónica Orellana.

#EncontrémonosParaEscucharnos",28,119,882
155,"El Estado debe enfocarse en 3 pilares básicos para la lucha contra la violencia hacia las mujeres: prevenir, sancionar y reparar. Es fundamental el acompañamiento y combatir los estigmas en torno a la mujer agredida. 

: 
@WQRadio_Ec
.",64,276,"2,4 mil"
156,"La violencia psicológica y física hacia las mujeres termina en femicidios. Hay que reconocer que la sociedad ecuatoriana es machista y el cambio empieza con la voluntad de un Presidente que se comprometa a garantizar los derechos de la mujer. 

: 
@WQRadio_Ec
.",824,1400,"10,3 mil"
157,"Las propuestas nacen de la gente, de lo que uno escucha en cada rincón del Ecuador. Mi compromiso es contribuir a la lucha contra la desigualdad laboral e impulsar el emprendimiento, para que las mujeres gocen de independencia económica. 

: 
@WQRadio_Ec
.",252,517,"3,3 mil"
158,"Ser madre no debe limitar la vida profesional. Tanto en el sector público como el privado, promoveremos guarderías con salas de lactancia para que las mujeres continúen con sus trabajos y cuidando a sus hijos. 

: 
@WQRadio_Ec
.",238,1000,"5,4 mil"
159,"Encontrémonos para que nunca más las mujeres pierdan el sueño por la falta de trabajo. 

Abramos espacios en el mercado laboral y construyamos un Ecuador donde todas vivan empoderadas, tengan sus propios ingresos y sean independientes.

#EncontrémonosParaEscucharnos",121,626,"4,5 mil"
160,"“Todos saben mi posición de defender la vida desde su concepción, y morirè pensando así pero no estoy de acuerdo con una legislación que condene a cárcel una mujer que aborte por violación. Sería terminar de dañarla .. “ dijo 
@LassoGuillermo
  en 
@WQRadio_EC",255,1000,"8,5 mil"
161,"Al aire: Periodistas ecuatorianas mujeres participan en programa especial por el #DiaDeLaMujer con el candidato presidencial ⁦
@LassoGuillermo
 por la 102.1fm ⁦
@WQRadio_EC
⁩",228,844,"5,5 mil"
162,"Un abrazo fraterno en estos #50AñosDeHistoria de una gran institución como es el 
@DCuencaOficial
, #Cuenquita, como todos de cariño le decimos.

Sigan cosechando alegrías, triunfos y emociones indescriptibles para todas las cuencanas y cuencanos. Viva el Cuenquita .",661,1600,"13,7 mil"
163,"Gracias a mis hermanos por este regalo. Me han llenado de ánimo, realmente no me lo esperaba .

https://vm.tiktok.com/ZMeMeX7rY/",65,594,"2,6 mil"
164,"Encontrémonos por el empleo hoy a las 17h30.

Dejen sus preguntas, los espero . 

#EncontrémonosPorElEmpleo",52,291,"2,2 mil"
165,"Hoy la 
@PoliciaEcuador
 conmemora 83 años de profesionalización y 175 de institucionalización. Saludo a las mujeres y los hombres que están comprometidos con la seguridad ciudadana y sirven al país con valentía para mantener el orden público .",26,325,"2,1 mil"
166,"Hay que incluir a las zonas rurales en la visión de país. Nuestra propuesta ofrece salud y educación de calidad, seguridad ciudadana, internet gratis, capacitaciones y asistencia técnica, carreteras y caminos vecinales y una vida de oportunidades.

: Cadena Radial.",92,206,"1,6 mil"
167,"En nuestro gobierno la vacuna será GRATIS. Primero el personal médico y grupos vulnerables, y luego el resto de la población. La salud ES reactivación económica. Con un Plan de Vacunación transparente y eficaz cumpliremos nuestra meta.

: Cadena Radial.",85,210,"1,7 mil"
168,"A todo el Ecuador: conversemos y unamos nuestras visiones del futuro. Lo más importante es escuchar a los ciudadanos porque ellos tienen el poder del voto. Hay que responder sus inquietudes y atender preocupaciones.

: 
@Gamavisionecu
.",241,501,"4,1 mil"
169,"Un Presidente de la República debe promover el encuentro entre ecuatorianos. Nuestra propuesta busca unir al país y enfrentar las crisis con capacidad y experiencia. Y no solo es conversar, sino acordar y comprometerse al verdadero cambio.  

: 
@Gamavisionecu
.",480,1500,"7,9 mil"
170,"Ser madre no debe ser un limitante para ejercer una profesión. Vamos a generar políticas e incentivos que contribuyan a la construcción de guarderías públicas y en las empresas. Crearemos las condiciones para que concilien el trabajo con la vida familiar. 

: 
@NTN24Zoom
.",594,2100,12 mil
171,"Hay que tener las mejores relaciones con todos los países. En mí van a encontrar un aliado todos los gobiernos democráticos del mundo. Mi primer interés es el bienestar de los ciudadanos ecuatorianos. 

: 
@NTN24Zoom
.",118,229,"2,2 mil"
172,"Soy el menor de una familia de 11 hermanos. Trabajé desde los 14 años y no he parado. Todo lo que he logrado en mi vida es por luchar y siempre mirar hacia el futuro. Ahora quiero hacer lo mismo para el Ecuador, encontrándonos. 

: 
@NTN24Zoom
.",509,1500,"12,9 mil"
173,"Hoy #26FEB, entrevista exclusiva de 
@andrebernal26
 a 
@LassoGuillermo
, candidato presidencial de Ecuador | Sintonice 
@NTN24Zoom
 a las 3:00PM de Quito, por la señal de 
@NTN24",217,751,"4,5 mil"
174,"Hacemos un llamado al candidato 
@ecuarauz
 a que haga una campaña limpia y no use a los trolls correístas para difundir noticias falsas. 
@LassoGuillermo
 no ha sido vacunado contra el #COVID19 y no ha recibido ninguna “invitación” del Ministro de Salud.",119,381,"3,4 mil"
175,"El proceso de vacunación debe incluir a más actores. Hoy vemos a un municipio, no solo al Gobierno en la compra de vacunas. Así se llegará a más ecuatorianos. Desde ahora, con el Dr. 
@ABorreroVega
 estamos trabajando en un Plan eficiente y transparente. 

: 
@teleamazonasec
.",389,1000,"9,2 mil"
176,"La economía, la lucha contra la corrupción, la salud y la seguridad ciudadana continuarán siendo pilares fundamentales de nuestro Plan de Gobierno. Con su apoyo, incluiremos más y mejores propuestas de medio ambiente, arte y cultura, mujeres y jóvenes. 

: 
@teleamazonasec
.",221,756,"5,4 mil"
177,"Hay que adaptarse a los tiempos modernos y hacer cambios. Seguiré siendo el mismo Guillermo Lasso, pero los he escuchado. Estamos listos para trabajar con todos los ciudadanos y llegar al Ecuador del encuentro. 

: 
@teleamazonasec
.",77,395,"3,4 mil"
178,"Ya estamos en TikTok .

http://vm.tiktok.com/ZMe2QrUyS/",19,139,855
179,"La cárcel de Turi en Cuenca era regional y la hicieron nacional, arriesgando el sistema penitenciario. Es inaceptable la inacción del gobierno. Necesitamos un liderazgo firme, que libere a las cárceles del control del crimen organizado y las mafias.",443,1200,10 mil
180,Me uno a la petición de no circular los videos sobre los amotinamientos. Hay familias que han sufrido pérdidas dolorosas y merecen el debido respeto. Mis más sinceras condolencias en estos momentos difíciles.,49,222,"2,2 mil"
181,"Lo sucedido en las cárceles de Cuenca, Latacunga y Guayaquil es lamentable. Es necesario reformar nuestro sistema penitenciario. Hay que establecer un enfoque de rehabilitación, que vele por la seguridad de las personas privadas de libertad, la Policía Nacional y los ciudadanos.",466,1800,"20,5 mil"
182,Muchas gracias a quienes se conectaron al EN VIVO. Seguiremos teniendo más encuentros en nuestras redes sociales. Un abrazo.,294,1200,"6,4 mil"
183,"Hola, estamos EN VIVO en mi cuenta de Facebook, vayan y dejen sus preguntas con el hashtag #PuntoDeEncuentro . 

FB: https://facebook.com/LassoGuillermo/videos/230615382090666/…

¡Los espero!",83,706,"5,5 mil"
184,Durante nuestro Gobierno reformaremos el régimen penitenciario y carcelario para evitar el hacinamiento y cortar las conexiones con las mafias locales e internacionales.,62,573,4 mil
185,"Mi total respaldo con la 
@PoliciaEcuador
 ante la nueva crisis que se está sufriendo en la cárceles del país, fruto del hacinamiento y de la influencia del crimen organizado.",707,4100,"16,3 mil"
186,"Felicito a la Señora Fiscal 
@DianaSalazarM2
 por el reconocimiento que recibió del Departamento de Estado de EEUU, por su lucha frontal y eficaz contra la corrupción.",40,512,"4,4 mil"
187,"Vamos a reducir el exceso de impuestos, atraer inversión, abrir la economía al mundo, garantizar los servicios básicos y promover la generación de empleo. Estamos listos para empezar el camino hacia el verdadero cambio. 

: 
@elcomerciocom
.",134,1200,"9,2 mil"
188,"La vacunación debe ser el principal punto del programa económico de un futuro gobierno. Lo dije en primera vuelta. La salud de los ciudadanos ecuatorianos es el primer paso para prender el motor del país y reactivar la economía. 

: 
@elcomerciocom
.",198,1100,"8,3 mil"
189,"Los jóvenes buscan ser autónomos, quieren emprender y ellos generar empleo. En nuestro gobierno impulsaremos las iniciativas de emprendimiento de cada joven en Ecuador con menos trabas y más libertad. 

: 
@eluniversocom
.",165,1300,"7,7 mil"
190,"Mi campaña en primera vuelta se basó en el empleo, la lucha contra la corrupción, la salud y la seguridad ciudadana. Reconozco que hay causas que movieron el voto de los ecuatorianos que debemos incluir en nuestro Plan de Gobierno.

: 
@eluniversocom
.",2300.0,7900,"50,6 mil"
191,"Veo la segunda vuelta como la oportunidad de liderar un gran diálogo nacional y poder conversar entre nosotros para el desarrollo del país. Comprendí con absoluta claridad que las puertas deben abrirse e incluir propuestas distintas a las mías. 

: Rueda de Prensa en Quito.",703,3400,"17,1 mil"
192,"Voy a extender la mano a quienes piensan diferente a mí. Cuando sea Presidente del Ecuador, generaremos intercambios de ideas y complementaremos para construir un mejor país. Mi propósito es la felicidad de todos los ecuatorianos. 

: Rueda de Prensa en Quito.",3200.0,11200,"45,8 mil"
