,contenido,reply,retweet,like
193,"Quiero agradecer a todos los ecuatorianos que optaron por otras opciones políticas. He escuchado su pedido de que incluya sus causas: el medio ambiente, el desarrollo sostenible, la igualdad de género y los derechos humanos.  

: Rueda de Prensa en Quito.",1800.0,4700,22 mil
194,"#ElEcuadorDelEncuentro es un país donde todos los ecuatorianos puedan conversar, opinar y complementarse. Juntos sentaremos las bases para crear una sociedad viable, donde cada familia sea feliz y tenga una mejor vida.

: Rueda de Prensa en Quito.",1100.0,3300,"21,1 mil"
195,"Un Presidente tiene que promover la participación de todos los ecuatorianos. Yo tengo la obligación de escuchar y eso es lo que le propongo al país. Llevaré a cabo diálogos con todos los sectores de la sociedad que tengan algo que decirme. 

: 
@ecuavisa
.",455,1400,"8,6 mil"
196,"Los resultados son oficiales: ya estamos en segunda vuelta. En la narrativa de la campaña y en el Plan de Gobierno incluiremos nuevas  propuestas para llegar a #ElEcuadorDelEncuentro, donde todos tengan un espacio para vivir en paz. 

: 
@ecuavisa
.",681,2400,"11,9 mil"
197,"¡Vamos a la segunda vuelta con ánimo y optimismo!

Conmigo siempre habrá el espacio para tener un diálogo frontal y sincero que sume al objetivo de conseguir juntos #ElEcuadorDelEncuentro.",212,1100,"4,7 mil"
198,"Es importante remarcar que la autoridad competente dentro del proceso es el Consejo Nacional Electoral.

No es momento de temores, de defender a personas o intereses particulares. 

Es momento de defender y fortalecer la democracia.",112,621,"2,4 mil"
199,"Quiero alertar a la ciudadanía que en las últimas horas se han producido hechos que deberían alarmar a todos quienes defendemos la democracia en Ecuador.

1. Se ha retirado parcialmente el resguardo policial al 
@cnegobec
2. Han intervenido algunas autoridades ajenas al proceso.",117,764,3 mil
200,"Reconocemos tu voz y te escuchamos. Podemos construir un mejor Ecuador encontrándonos. 

Que la diversidad que nos hace únicos, también nos una. #ElEcuadorDelEncuentro",322,1100,"4,4 mil"
201,Más claro no puede ser .,166,740,"2,4 mil"
202,"No sé si exagero, pero me parece que un mínimo de coherencia y buena fe, mientras se ejecuta el acuerdo de reconteo, es que Yaku deje de insultar a Lasso.",614,2100,"8,4 mil"
203,"Dije que tendrían EMPATÍA, no INGENUIDAD.
@yakuperezg
 le hace fraude al acuerdo, y al Ecuador, enviando una carta PRIVADA al CNE, imponiendo condiciones no acordadas (qué provincias y actas abrir).

Parecen no buscar transparencia sino JUSTIFICAR SU DERROTA. Esto no es un juego.",202,842,"2,9 mil"
204,Son los votos de los ciudadanos y no las encuestas quienes deben determinar los candidatos que pasen a la segunda vuelta. El pueblo ya me escogió a mí y no a usted. Respete la voluntad popular.,173,607,"2,2 mil"
205,"Candidato 
@yakuperezg
, no voy a caer en sus provocaciones; la verificación contable solicitada por usted debe ser transparente y jamás obedecer a sus intentos de fraude y caos en la democracia.",161,1000,"4,7 mil"
206,"Candidato Pérez, un proceso de diálogo no admite coerción contra las autoridades electorales como la denuncia planteada por usted ante la Fiscalía, intentando presionar para que hagan lo que usted desea y no lo que deben hacer por la transparencia. Eso no es jugar limpio.",135,741,"2,3 mil"
207,"El recuento solicitado por usted no puede tener dedicatoria, no puede prestarse a la sospecha de fraude. Son las autoridades electorales las que tienen que escoger bajo un método aleatorio las mesas a verificar y no usted.",118,404,"1,7 mil"
208,Resulta inoficioso y costoso en tiempo y recursos económicos verificar contablemente votos en provincias donde usted me ganó ampliamente y yo no las he objetado.,193,837,"3,2 mil"
209,"El acuerdo quedó en manos de la autoridad electoral para definir detalles de recintos y mesas sobre las que se realizaría la verificación contable de votos. En ningún caso se acordó que sería usted, como lo ha dicho en su carta el sáb. 13, quien escoja las mesas. No es correcto.",100,490,"1,6 mil"
210,"Señor candidato 
@yakuperezg
 para mí la política no es un juego, es una permanente actitud de servicio a todos los ecuatorianos sin discriminación alguna.",324,1200,4 mil
211,"Hoy he presentado una carta a 
@DianaAtamaint
, presidenta del CNE, sobre el proceso de reconteo de votos acordado el viernes 12.

Les comparto el documento.",303,921,"3,8 mil"
212,"Los ecuatorianos nos hacen un llamado a la unidad. Por encima de las diferencias, el país es lo primero.

#EcuadorUNIDO",124,607,"2,2 mil"
213,"Es mi decisión de liderar junto a ustedes un proyecto de país donde se respeten sus ideas, sus causas y en donde toda esa diversidad de propuestas a las cuales apoyaron el 7 de febrero sean incluidas.

#EcuadorUNIDO",144,738,"3,4 mil"
214,"Hoy debe primar el bienestar de todos los ecuatorianos, por eso acepto la invitación del candidato 
@yakuperezg
 el día de mañana en Quito para conversar sobre el futuro del Ecuador delante del CNE y los observadores internacionales.

#EcuadorUNIDO",160,674,"2,5 mil"
215,"En 1 minuto estamos EN VIVO.

Los esperamos en Facebook. 

#EcuadorUNIDO",163,797,"3,2 mil"
216,"Hoy, a las 18h15, mis declaraciones sobre el proceso electoral.

FB: https://facebook.com/LassoGuillermo/posts/5072120476162488…

#EcuadorUNIDO",66,406,"1,3 mil"
217,"De acuerdo con 
@xhervas
, ese es el camino. Debemos unirnos y apoyar la opción democrática que los ecuatorianos decidan que pase a la segunda vuelta. Y luego llegar a acuerdos de gobernabilidad.",490,1400,6 mil
218,"Hay que respetar la voluntad popular expresada el 7 de febrero por lo que todos los votos deben ser contados.  

Hago un llamado a la tranquilidad mientras esperamos los resultados oficiales y a la unidad, a los que creemos en la democracia y en las oportunidades para todos.",138,630,"2,6 mil"
219,"¡AHORA! Rueda de prensa sobre las elecciones de 2021.

FB: https://facebook.com/LassoGuillermo/posts/5056504651057404…
YT: https://youtu.be/ivKXiQffPe8

#EcuadorConLasso",331,1200,"3,6 mil"
220,"#EcuadorConLasso
#YaVotéPorElCambio",847,2400,"9,9 mil"
221,"El pueblo ecuatoriano es claro y contundente: el espíritu del CAMBIO va a triunfar .

¡VOTA TODO 21-6!

#EcuadorConLasso
#YaVotéPorElCambio",103,441,"1,4 mil"
222,"¡SEGUIMOS! 

Únete al Informativo CAMBIO 2021, donde podrás enterarte de las noticias de este proceso electoral y las votaciones de los candidatos de 
@CREOEcuador
 . Empezamos 15h00 .

FB: https://facebook.com/LassoGuillermo/posts/5054950274546175…
YT: https://youtu.be/Hr6MhVN70T0

#EcuadorConLasso
#YaVotéPorElCambio",97,490,"1,6 mil"
223,"EL CAMBIO YA SE SIENTE EN TODO EL ECUADOR .

¡VOTA TODO 21-6!

#EcuadorConLasso
#YaVotéPorElCambio",120,524,"2,3 mil"
224,"TU VOTO POR LA 21-6 RESCATARÁ AL ECUADOR .  

#EcuadorConLasso
#YaVotéPorElCambio",65,209,777
225,"Mi familia, mi punto de apoyo .

#EcuadorConLasso
#YaVotéPorElCambio",456,890,"6,4 mil"
226,"Aplicaremos MANO DE HIERRO a la delincuencia y generaremos seguridad para crear empleo . 

¡VOTA TODO 21-6!

#EcuadorConLasso
#YaVotéPorElCambio",109,413,"1,3 mil"
227,"¡ESTAMOS EN VIVO! 

Te esperamos en esta gran transmisión del día de las elecciones desde nuestras redes sociales . 

VOTA TODO 21-6 .

#EcuadorConLasso 
#YaVotéPorElCambio",109,657,"2,1 mil"
228,"Únete al Informativo CAMBIO 2021 donde podrás conocer el minuto a minuto del proceso electoral y la votación de los candidatos de la LISTA 21 este 7 DE FEBRERO desde las 9H00.

FB: https://facebook.com/LassoGuillermo/posts/5052416844799518…
YT: https://youtu.be/EyBT-6vj6xY

#EcuadorConLasso
#YaVotéPorElCambio",195,621,"2,5 mil"
229,"TENEMOS LA CAPACIDAD PARA RESCATAR AL ECUADOR .  

¡VOTA TODO 21-6!   

#EcuadorConLasso
#YaVotéPorElCambio",142,667,"2,5 mil"
230,"Con empleos bien pagados, aumentaremos los ingresos de los ecuatorianos.   

Nuestra meta siempre ha sido tu prosperidad . 

#EcuadorConLasso
#YoVotoPorElCambio
#ElCambioEsLa21",80,364,1 mil
231,"El 7 de febrero, SAL A VOTAR POR LA CAPACIDAD PARA CAMBIAR . 

El CAMBIO está en tus manos. Tú decides por la opción del empleo y la prosperidad.  

¡VOTA TODO 21-6!

#EcuadorConLasso .",389,1000,"4,7 mil"
232,"¡1 DÍA!   

Ecuador tendrá unas elecciones históricas. Que tu voto sea por la democracia, la libertad y la creación de empleos.   

Vota por tu país, por la #CapacidadParaCambiar y por el futuro. VOTA TODO 21-6 .   

EL CAMBIO ESTÁ EN NUESTRAS MANOS .  

#EcuadorConLasso",103,429,"1,3 mil"
233,"¡ESTE ES EL ECUADOR DEL EMPLEO!

El que juntos vamos a lograr con #CapacidadParaCambiar .

VOTA TODO 21-6 . 

#EcuadorConLasso
#LassoPresidente2021",373,1200,"4,9 mil"
234,"Ecuador y Guayaquil votan todo 21-6, la opción con la CAPACIDAD PARA CAMBIAR. 
@creoecuador
 @la6ecuador
 

#EcuadorConLasso
#LassoPresidente2021",129,467,"1,4 mil"
235,"Gracias Presidente 
@tutoquiroga
 por su mensaje y apoyo a esta causa. América Latina volverá a ser una región próspera y llena de oportunidades. Este 7 de febrero, #EcuadorConLasso . Un abrazo.",312,964,"3,8 mil"
236,"Este 7 de febrero, VAMOS A GANAR . 

Gracias a 
@CynthiaViteri6
, 
@jaimenebotsaadi
 y a 
@La6Ecuador
 por unirse al CAMBIO con 
@CREOEcuador
. 

A todos quienes se han unido en el camino, les agradezco por su confianza en nosotros.

¡Gracias Ecuador! 

#EcuadorConLasso
#LassoYaGanó",920,2100,"6,9 mil"
237,"¡SAL A VOTAR POR EL CAMBIO! 

Este 7 de febrero tú decides. Vota por ti y tu familia, VOTA por la capacidad de construir un Ecuador con EMPLEO y oportunidades.

VOTA TODO 21-6 . 

#EcuadorConLasso 
#YoVotoPorElCambio 
#LassoPresidente2021",347,1100,"5,5 mil"
238,"Salgamos a votar. El 7 de febrero no es una elección cualquiera. Está en tus manos evitar que lleven al Ecuador a la miseria o escoger la opción con la CAPACIDAD PARA CAMBIAR junto a la alianza 21-6. 

Te invito a VOTAR POR EL CAMBIO .

: 
@Vera_ASuManera
.

#EcuadorConLasso",124,474,"1,3 mil"
239,"HAY QUE APLICAR MANO DE HIERRO PARA ACABAR CON LA DELINCUENCIA .

Con liderazgo, le daremos el respaldo político a la fuerza pública del Ecuador. LA SEGURIDAD CREA EMPLEOS . 

: 
@Vera_ASuManera
.

#EcuadorConLasso",114,431,"1,8 mil"
240,"Mi gobierno llevará a cabo el proceso de vacunación con vacunas aprobadas por la FDA o la Unión Europea. Hay que desideologizar el plan para vacunar a los ecuatorianos, SIN SALUD NO HAY REACTIVACIÓN ECONÓMICA.

: 
@Vera_ASuManera
.

#EcuadorConLasso",484,987,"2,6 mil"
241,"Durante los 4 años de gobierno vamos a provocar un SHOCK DE INVERSIÓN para la generación de empleo. ¡Abriremos la puerta de las oportunidades! Trabajaremos por la prosperidad de todos . 

: 
@Vera_ASuManera
.

#EcuadorConLasso",124,456,"1,4 mil"
242,"Yo quiero construir unidad en el Ecuador. ¡Unidos respetando la diversidad! No es lo más común en la política, pero ante las crisis que enfrentamos debemos escoger al país primero. 

: 
@Vera_ASuManera
.

#EcuadorConLasso",40,174,667
243,"Jamás apoyaré a quienes negocian con terroristas en el exterior y reciben dinero para su campaña, a quienes han perseguido a los ecuatorianos y destruido al país. Que ellos se queden en el pasado, este 7 de febrero VOTA POR EL CAMBIO .

: #VeraASuManera.

#EcuadorConLasso",72,345,"1,4 mil"
244,"Hoy, 4 de febrero, entrevista con 
@CarlosVerareal
 en 
@tctelevision
 . 

Podrán acompañarme en nuestra transmisión EN VIVO desde mis redes sociales .

FB: https://facebook.com/LassoGuillermo/posts/5042286369145899…
YT: https://youtu.be/CniYRzTl1Pk

#LassoPresidente2021 
#EcuadorConLasso 
#LassoYaGanó",80,415,"1,3 mil"
245,"¡EL CAMBIO YA VIENE! 

Por todas las calles de Guayaquil sentimos el apoyo de la gente 

VOTA TODO 21-6 ESTE 7 DE FEBRERO .

#CapacidadParaCambiar 
#LassoPresidente2021",27,148,632
246,¡EL CAMBIO YA SE SIENTE!,142,498,"1,7 mil"
247,"¡HOY! 

Te esperamos en la 9 de octubre para celebrar la llegada del CAMBIO .

VAMOS CON CAPACIDAD PARA CAMBIAR .

#CapacidadParaCambiar 
#LassoPresidente2021",159,637,"2,2 mil"
248,"¡LOS SUBSIDIOS SON PARA LOS POBRES!

#CapacidadParaCambiar
#LassoPresidente2021",166,481,"2,2 mil"
249,"Tenemos una gran tarea por delante: superar la crisis económica, sanitaria, de seguridad ciudadana y de corrupción. Contamos con el Plan de Gobierno y un gran grupo de ecuatorianos para empezar el CAMBIO. 

: Rueda de Prensa en Guayaquil. 

#LassoPresidente2021",408,1400,"4,7 mil"
250,"El Estado no tiene un solo centavo. Por eso tenemos que promover la inversión para la generación de empleo. 

QUE EL ECUADOR VUELVA A SER UN PAÍS PRÓSPERO .

: Rueda de Prensa en Guayaquil. 

#LassoPresidente2021",113,303,"1,1 mil"
251,"El pueblo ecuatoriano está cansado de 14 años de Socialismo del Siglo XXI. ¡Quieren el CAMBIO! Nosotros representamos la alternativa de los empleos bien pagados, una economía en crecimiento y oportunidades para todos.

: Rueda de Prensa en Guayaquil. 

#LassoPresidente2021",39,60,367
252,"¡QUITO YA SE DECIDIÓ POR EL CAMBIO!

El apoyo de los quiteños se siente a 4 días de las elecciones. Ya estamos en la recta final, listos para trabajar por un Ecuador de oportunidades . 

#CapacidadParaCambiar
#LassoPresidente2021",137,378,"1,3 mil"
253,"¡ESTAMOS EN VIVO! 

Únete a la GRAN CARAVANA del cierre de campaña en Quito con la familia de 
@CREOEcuador
 . 

En el siguiente link podrán acompañarnos: https://facebook.com/LassoGuillermo/videos/512097899761467/…

EL CAMBIO YA LLEGA . 

#CapacidadParaCambiar 
#LassoPresidente2021",195,490,"1,9 mil"
254,"¡MÁS EMPLEO PARA LAS MUJERES ECUATORIANAS!

Nuestro #CompromisoFirmado es aumentar el salario básico hasta $500, para que las mujeres ecuatorianas puedan empoderarse y sacar adelante a sus familias. 

¡EL CAMBIO VIENE !

#CapacidadParaCambiar
#LassoPresidente2021",226,735,"3,2 mil"
255,"¡LA GRAN FIESTA DEL CAMBIO! 

Acompáñanos mañana en una caravana por Guayaquil con 
@jaimenebotsaadi
, 
@CREOEcuador
 y 
@La6Ecuador
 . 

Te esperamos con tu familia, amigos y todos tus seres queridos en la 9 de Octubre.

#LassoPresidente2021",93,337,1 mil
256,"¡SALGAMOS A VOTAR! 

Sigamos los protocolos y las recomendaciones, y juntos evitemos el sufrimiento de 4 años más del Socialismo del Siglo XXI. 

En estas elecciones, EL CAMBIO VIENE CON LA 21-6 . 

: Cierre de campaña en Cuenca.

#LassoPresidente2021",96,361,1 mil
257,"No dejes que otros decidan por ti, sal tú a decidir por tus hijos, tus nietos, tu familia y TU FUTURO. 

VOTAR POR LA ALIANZA 21-6 ES VOTAR POR UN ECUADOR DE OPORTUNIDADES . 

: Cierre de campaña en Cuenca.

#LassoPresidente2021",58,247,862
258,"MANTA ABRE SUS PUERTAS AL CAMBIO . 

La alianza 21 - 6 trabaja en Manabí por más ingresos para la gente, agua potable en las casas y la teleprosperidad. 

Juntos tenemos la #CapacidasParaCambiar .

#LassoPresidente2021",55,217,714
259,"¡RESCATAREMOS AL ECUADOR! 

#CapacidadParaCambiar 
#LassoPresidente2021",146,420,"1,4 mil"
260,"¡ESTAMOS EN VIVO! Nos pueden acompañar en este recorrido con 
@La6Ecuador
 desde mi Facebook .

Les comparto el link: https://facebook.com/LassoGuillermo/videos/714373272807170…

Un abrazo a todos los manabitas.

#CapacidadParaCambiar
#LassoPresidente2021",58,184,674
261,"¡AHORA! Estamos recorriendo la maravillosa ciudad de Manta con 
@La6Ecuador
 . Muchas gracias por su cariño y apoyo en este gran visita por Manabí. 

EL CAMBIO YA LLEGA .

#CapacidadParaCambiar 
#LassoPresidente2021",184,525,"2,1 mil"
262,"Los dos objetivos prioritarios de mi gobierno serán: Plan de Vacunación y MANO DE HIERRO para luchar contra la delincuencia.

#CapacidadParaCambiar
#LassoPresidente2021",102,456,"1,6 mil"
263,"HAY QUE ATRAER LA INVERSIÓN .

Tenemos la capacidad de establecer alianzas público - privadas que nos permitirán dar solvencia al Estado y generar confianza local e internacional para poder reactivar la economía. 

: Rueda de Prensa en Portoviejo. 

#LassoPresidente2021",451,1200,8 mil
264,"Mis propuestas para Manabí: Créditos a 30 años plazo y al 1% de interés, junto con obras de infraestructura en proyectos vecinales para el agro. Además, impulsaremos programas de agua potable y electricidad. 

: Rueda de Prensa en Portoviejo. 

#LassoPresidente2021",117,339,"1,2 mil"
265,"Junto a 
@ABorreroVega
, conseguiremos diversificar los proveedores de vacunas y ejecutar un programa de vacunación masivo de 9 millones de ecuatorianos en 100 días. La meta: proteger la vida de la población y reactivar la economía.

: 
@majestadradioec
. 

#LassoPresidente2021",101,318,"1,4 mil"
266,"Nuestra propuesta busca EL CRECIMIENTO ECONÓMICO Y LA JUSTICIA SOCIAL. Aumentaremos el salario básico hasta $500, reduciremos impuestos y aranceles, y eliminaremos el ISD para el beneficio de los trabajadores y el sector privado.

: 
@majestadradioec
. 

#LassoPresidente2021",66,309,1 mil
267,"“Lasso va a subir a $500 dólares el salario básico” - 
@jaimenebotsaadi
.

#CapacidadParaCambiar
#LasosPresidente2021",156,365,"1,6 mil"
268,"En las relaciones internacionales serán prioridad los intereses del pueblo ecuatoriano. Debemos fortalecer los lazos con países como Estados Unidos, nuestro principal socio comercial. ¡Vamos por más Ecuador en el mundo! 

: 
@CNNEE
. 

#concluLASSO 
#LassoPresidente2021",147,468,"1,4 mil"
269,"Solo 3 de cada 10 ecuatorianos tienen un empleo formal. La pandemia destruyó más de 700.000 trabajos y los malos gobiernos alrededor de 1 millón 300 mil. Nuestro objetivo: CREAR 2 MILLONES DE EMPLEOS DIGNOS Y BIEN PAGADOS. 

: 
@CNNEE
.

#concluLASSO
#LassoPresidente2021",120,345,"1,1 mil"
270,"Nadie le entrega al quemeimportismo el futuro de los hijos y su propio presente. Este 7 de febrero, el voto debe ser responsable y serio. Con #CapacidadParaCambiar, lucharemos por el crecimiento económico y la justicia social.

: 
@CNNEE
.

#concluLASSO 
#LassoPresidente2021",161,403,"1,8 mil"
271,"La crisis económica y la pandemia han golpeado el estado de ánimo de los ecuatorianos: sienten desesperanza. Por eso proponemos un modelo de gestión que promueva la libertad para crear empleo y construir un mejor futuro. 

: 
@CNNEE
.

#concluLASSO 
#LassoPresidente2021",150,360,"1,6 mil"
272,"El CAMBIO es por la democracia, la libertad y un Ecuador de oportunidades. Vamos a ir por el camino de la prosperidad para sacar adelante a las familias ecuatorianas. 

: 
@CNNEE
.

#concluLASSO 
#LassoPresidente2021",96,336,"1,3 mil"
273,"Podrán acompañarme a la entrevista en los siguientes links .

YT: https://youtu.be/Srf7aJv5T1k
FB: https://facebook.com/LassoGuillermo/posts/5030340290340507…

¡Vamos con #CapacidadParaCambiar!

#LassoPresidente2021",364,567,"1,8 mil"
274,"¡Estamos en el Distrito 1 de Guayas con 
@JuanPHidalgoC
! En este gran recorrido me acompaña 
@MLAlcivar
 y toda mi familia . Un abrazo y nos vemos por la Parroquia Ximena. 

#CapacidadParaCambiar 
#LassoPresidente2021",208,274,846
275,"Esta noche 
@soyfdelrincon
 entrevista en Conclusiones a 
@LassoGuillermo
, candidato a la presidencia de #Ecuador por el movimiento político Creando Oportunidades #CREO. Tus preguntas, con la etiqueta #concluLASSO",117,279,"1,1 mil"
276,"¡Desde #Guayas trabajamos por el bien del país! 

Recibí a Guillermo Lasso, candidato a la presidencia del #Ecuador, conversamos sobre su plan de Gobierno y acciones conjuntas para lograr el desarrollo productivo de Guayas con un Plan de Riego, modernización vial e incentivos.",88,415,"1,3 mil"
277,"Los subsidios SON PARA LOS POBRES. No son para los ricos, ni para el narcotráfico, ni para el contrabando. 

#CapacidadParaCambiar 
#LassoPresidente2021",132,346,"1,2 mil"
278,"En 6 días tenemos una responsabilidad histórica: VOTAR POR LA CAPACIDAD PARA CAMBIAR . 

En estas elecciones, #ElCambioEstáEnTusManos .

#LassoPresidente2021",172,561,2 mil
279,"Las 4 claves de mi Plan de Gobierno: fortalecer la dolarización, luchar contra la delincuencia, aumentar el salario básico hasta $500 y vacunar a 9 millones de ecuatorianos en 100 días.

#CapacidadParaCambiar
#LassoPresidente2021",96,449,"1,8 mil"
280,"¡Estamos en el Distrito 1 de Guayas con 
@JuanPHidalgoC
! En este gran recorrido me acompaña 
@MLAlcivar
 y toda mi familia . Un abrazo y nos vemos por la Parroquia Ximena. 

#CapacidadParaCambiar 
#LassoPresidente2021",192,670,"2,4 mil"
281,"Esta noche 
@soyfdelrincon
 entrevista en Conclusiones a 
@LassoGuillermo
, candidato a la presidencia de #Ecuador por el movimiento político Creando Oportunidades #CREO. Tus preguntas, con la etiqueta #concluLASSO",2000.0,1600,"4,2 mil"
282,"¡Desde #Guayas trabajamos por el bien del país! 

Recibí a Guillermo Lasso, candidato a la presidencia del #Ecuador, conversamos sobre su plan de Gobierno y acciones conjuntas para lograr el desarrollo productivo de Guayas con un Plan de Riego, modernización vial e incentivos.",140,389,"1,2 mil"
283,"Los subsidios SON PARA LOS POBRES. No son para los ricos, ni para el narcotráfico, ni para el contrabando. 

#CapacidadParaCambiar 
#LassoPresidente2021",318,1000,"3,6 mil"
284,"En 6 días tenemos una responsabilidad histórica: VOTAR POR LA CAPACIDAD PARA CAMBIAR . 

En estas elecciones, #ElCambioEstáEnTusManos .

#LassoPresidente2021",69,284,992
285,"Las 4 claves de mi Plan de Gobierno: fortalecer la dolarización, luchar contra la delincuencia, aumentar el salario básico hasta $500 y vacunar a 9 millones de ecuatorianos en 100 días.

#CapacidadParaCambiar
#LassoPresidente2021",80,204,776
286,"¡Estamos en el Distrito 1 de Guayas con 
@JuanPHidalgoC
! En este gran recorrido me acompaña 
@MLAlcivar
 y toda mi familia . Un abrazo y nos vemos por la Parroquia Ximena. 

#CapacidadParaCambiar 
#LassoPresidente2021",166,310,"1,9 mil"
287,"Esta noche 
@soyfdelrincon
 entrevista en Conclusiones a 
@LassoGuillermo
, candidato a la presidencia de #Ecuador por el movimiento político Creando Oportunidades #CREO. Tus preguntas, con la etiqueta #concluLASSO",251,630,"2,7 mil"
288,"¡Desde #Guayas trabajamos por el bien del país! 

Recibí a Guillermo Lasso, candidato a la presidencia del #Ecuador, conversamos sobre su plan de Gobierno y acciones conjuntas para lograr el desarrollo productivo de Guayas con un Plan de Riego, modernización vial e incentivos.",573,1400,"8,7 mil"
289,"Los subsidios SON PARA LOS POBRES. No son para los ricos, ni para el narcotráfico, ni para el contrabando. 

#CapacidadParaCambiar 
#LassoPresidente2021",995,2100,"6,8 mil"
290,"En 6 días tenemos una responsabilidad histórica: VOTAR POR LA CAPACIDAD PARA CAMBIAR . 

En estas elecciones, #ElCambioEstáEnTusManos .

#LassoPresidente2021",150,855,"3,3 mil"
291,"Las 4 claves de mi Plan de Gobierno: fortalecer la dolarización, luchar contra la delincuencia, aumentar el salario básico hasta $500 y vacunar a 9 millones de ecuatorianos en 100 días.

#CapacidadParaCambiar
#LassoPresidente2021",231,1000,"2,7 mil"
292,"¡Estamos en el Distrito 1 de Guayas con 
@JuanPHidalgoC
! En este gran recorrido me acompaña 
@MLAlcivar
 y toda mi familia . Un abrazo y nos vemos por la Parroquia Ximena. 

#CapacidadParaCambiar 
#LassoPresidente2021",68,364,"1,2 mil"
293,"Esta noche 
@soyfdelrincon
 entrevista en Conclusiones a 
@LassoGuillermo
, candidato a la presidencia de #Ecuador por el movimiento político Creando Oportunidades #CREO. Tus preguntas, con la etiqueta #concluLASSO",87,601,"2,4 mil"
294,"¡Desde #Guayas trabajamos por el bien del país! 

Recibí a Guillermo Lasso, candidato a la presidencia del #Ecuador, conversamos sobre su plan de Gobierno y acciones conjuntas para lograr el desarrollo productivo de Guayas con un Plan de Riego, modernización vial e incentivos.",112,592,"1,7 mil"
295,"Los subsidios SON PARA LOS POBRES. No son para los ricos, ni para el narcotráfico, ni para el contrabando. 

#CapacidadParaCambiar 
#LassoPresidente2021",81,571,"2,1 mil"
296,"En 6 días tenemos una responsabilidad histórica: VOTAR POR LA CAPACIDAD PARA CAMBIAR . 

En estas elecciones, #ElCambioEstáEnTusManos .

#LassoPresidente2021",425,2100,"5,3 mil"
297,"Las 4 claves de mi Plan de Gobierno: fortalecer la dolarización, luchar contra la delincuencia, aumentar el salario básico hasta $500 y vacunar a 9 millones de ecuatorianos en 100 días.

#CapacidadParaCambiar
#LassoPresidente2021",221,549,"1,7 mil"
298,"¡Estamos en el Distrito 1 de Guayas con 
@JuanPHidalgoC
! En este gran recorrido me acompaña 
@MLAlcivar
 y toda mi familia . Un abrazo y nos vemos por la Parroquia Ximena. 

#CapacidadParaCambiar 
#LassoPresidente2021",175,354,"1,2 mil"
299,"Esta noche 
@soyfdelrincon
 entrevista en Conclusiones a 
@LassoGuillermo
, candidato a la presidencia de #Ecuador por el movimiento político Creando Oportunidades #CREO. Tus preguntas, con la etiqueta #concluLASSO",501,1000,"3,6 mil"
